('citrus fruit',),	0.08276563294356888
('semi-finished bread',),	0.017691916624300967
('margarine',),	0.05856634468734113
('tropical fruit',),	0.10493136756481952
('yogurt',),	0.13950177935943062
('coffee',),	0.05805795627859685
('whole milk',),	0.25551601423487547
('pip fruit',),	0.07564819522114896
('cream cheese ',),	0.03965429588205389
('other vegetables',),	0.1934926283680732
('condensed milk',),	0.010269445856634469
('long life bakery product',),	0.037417386883579054
('butter',),	0.05541433655312659
('rice',),	0.007625826131164209
('rolls/buns',),	0.18393492628368074
('UHT-milk',),	0.03345195729537367
('bottled beer',),	0.08052872394509406
('liquor (appetizer)',),	0.007930859176410779
('pot plants',),	0.01728520589730554
('cereals',),	0.0056939501779359435
('white bread',),	0.042094560244026434
('bottled water',),	0.11052364006100661
('chocolate',),	0.04961870869344179
('curd',),	0.05327910523640061
('flour',),	0.017386883579054397
('dishes',),	0.01759023894255211
('beef',),	0.05246568378240976
('frankfurter',),	0.058973055414336555
('soda',),	0.17437722419928825
('chicken',),	0.04290798169801729
('sugar',),	0.03385866802236909
('fruit/vegetable juice',),	0.0722928317234367
('newspapers',),	0.07981698017285206
('packaged fruit/vegetables',),	0.013014743263853584
('specialty bar',),	0.027351296390442297
('butter milk',),	0.027961362480935434
('pastry',),	0.08896797153024912
('processed cheese',),	0.016573462125063547
('detergent',),	0.019217081850533807
('root vegetables',),	0.10899847483477376
('frozen dessert',),	0.010777834265378749
('sweet spreads',),	0.009049313675648195
('salty snack',),	0.03782409761057448
('waffles',),	0.038434163701067614
('candy',),	0.0298932384341637
('canned beer',),	0.07768174885612608
('sausage',),	0.09395017793594305
('brown bread',),	0.06487036095577021
('shopping bags',),	0.09852567361464158
('beverages',),	0.026029486527707167
('hamburger meat',),	0.033248601931875954
('spices',),	0.005185561769191663
('hygiene articles',),	0.03294356888662939
('napkins',),	0.05236400610066091
('pork',),	0.05765124555160142
('berries',),	0.033248601931875954
('whipped/sour cream',),	0.07168276563294357
('grapes',),	0.022369089984748347
('dessert',),	0.03711235383833249
